City,State,Credit Score
Camden,New Jersey,547.0
Pinon,Arizona,549.0
Chester,Pennsylvania,552.0
Highland Park,Michigan,552.0
Riverdale,Illinois,558.0
Inkster,Michigan,563.0
East Orange,New Jersey,564.0
Detroit,Michigan,565.0
Irvington,New Jersey,566.0
Harvey,Illinois,566.0
Hartford,Connecticut,573.0
Darby,Pennsylvania,573.0
Pontiac,Michigan,573.0
Brooklyn,Maryland,576.0
Gary,Indiana,576.0
Orange,New Jersey,577.0
Belle Glade,Florida,577.0
New Brunswick,New Jersey,578.0
Union City,Georgia,578.0
Riverdale,Georgia,581.0
Forest Park,Georgia,583.0
Suitland,Maryland,583.0
Adelanto,California,585.0
District Heights,Maryland,586.0
Dolton,Illinois,586.0
Elizabethport,New Jersey,587.0
Lancaster,Texas,587.0
Newark,New Jersey,588.0
East Chicago,Indiana,588.0
Maywood,Illinois,590.0
Lithonia,Georgia,590.0
Atlantic City,New Jersey,590.0
Oxon Hill,Maryland,591.0
Mattapan,Massachusetts,591.0
Capitol Heights,Maryland,591.0
Roxbury,Massachusetts,592.0
Benton Harbor,Michigan,593.0
Albany,Georgia,596.0
Greenville,Mississippi,598.0
Quincy,Florida,599.0
Immokalee,Florida,599.0
Jackson,Mississippi,599.0
Flint,Michigan,599.0
Mercedes,Texas,601.0
Paterson,New Jersey,601.0
Miami Gardens,Florida,602.0
Clarksdale,Mississippi,602.0
Jonesboro,Georgia,602.0
Selma,Alabama,602.0
Calumet City,Illinois,603.0
Blytheville,Arkansas,603.0
Greenwood,Mississippi,604.0
Austell,Georgia,604.0
Dorchester Center,Massachusetts,605.0
Yazoo City,Mississippi,605.0
Donna,Texas,606.0
Alice,Texas,606.0
Gwynn Oak,Maryland,607.0
Horn Lake,Mississippi,607.0
Perth Amboy,New Jersey,607.0
Del Valle,Texas,607.0
Opelousas,Louisiana,607.0
Memphis,Tennessee,607.0
Cordele,Georgia,608.0
Norcross,Georgia,608.0
Americus,Georgia,609.0
Hamtramck,Michigan,609.0
North Charleston,South Carolina,609.0
Plainfield,New Jersey,609.0
San Bernardino,California,610.0
Temple Hills,Maryland,610.0
Corcoran,California,610.0
Lawrence,Massachusetts,611.0
Fairburn,Georgia,611.0
Petersburg,Virginia,611.0
Edgewood,Maryland,612.0
Ellenwood,Georgia,612.0
Beeville,Texas,612.0
Maple Heights,Ohio,612.0
Newberry,South Carolina,612.0
Orangeburg,South Carolina,612.0
Madison,Tennessee,614.0
Waterbury,Connecticut,614.0
Stone Mountain,Georgia,614.0
Hephzibah,Georgia,615.0
Morrow,Georgia,615.0
Laurens,South Carolina,615.0
Windsor Mill,Maryland,615.0
Barstow,California,615.0
Opa Locka,Florida,615.0
Springfield,Massachusetts,615.0
San Benito,Texas,616.0
Monroe,Louisiana,617.0
Eastpointe,Michigan,617.0
Dorchester,Massachusetts,617.0
Darlington,South Carolina,617.0
Edinburg,Texas,617.0
Chicago Heights,Illinois,617.0
Pharr,Texas,618.0
Alamo,Texas,619.0
Sun Valley,Nevada,619.0
Channelview,Texas,619.0
Brownsville,Texas,619.0
Fresno,Texas,619.0
Palatka,Florida,620.0
Alexandria,Louisiana,620.0
Shreveport,Louisiana,620.0
Texas City,Texas,621.0
Rossville,Georgia,621.0
Canton,Mississippi,621.0
West Memphis,Arkansas,621.0
Tarboro,North Carolina,621.0
Gaffney,South Carolina,621.0
Baltimore,Maryland,621.0
Mccomb,Mississippi,622.0
Mount Morris,Michigan,622.0
El Mirage,Arizona,622.0
Robstown,Texas,622.0
Walterboro,South Carolina,622.0
Talladega,Alabama,622.0
Marshall,Texas,622.0
San Juan,Texas,622.0
East Saint Louis,Illinois,623.0
Hobbs,New Mexico,623.0
Griffin,Georgia,623.0
Victorville,California,623.0
Park Forest,Illinois,623.0
Haltom City,Texas,623.0
Kansas City,Kansas,623.0
Clarkston,Georgia,624.0
Laredo,Texas,624.0
Hyattsville,Maryland,624.0
Lithia Springs,Georgia,624.0
Mount Vernon,New York,624.0
Euclid,Ohio,624.0
Bastrop,Louisiana,624.0
Odessa,Texas,624.0
Grandview,Missouri,624.0
Riverdale,Maryland,624.0
Tolleson,Arizona,625.0
Augusta,Georgia,626.0
New Haven,Connecticut,626.0
Upper Darby,Pennsylvania,626.0
Montgomery,Alabama,626.0
Covington,Georgia,626.0
Waianae,Hawaii,626.0
Homestead,Florida,626.0
Portsmouth,Virginia,627.0
Fort Hood,Texas,627.0
Westwego,Louisiana,627.0
Bessemer,Alabama,627.0
Daytona Beach,Florida,627.0
Hampton,Georgia,627.0
Henderson,North Carolina,627.0
Killeen,Texas,627.0
Macon,Georgia,627.0
Far Rockaway,New York,627.0
Columbus,Georgia,628.0
Brunswick,Georgia,628.0
Lumberton,North Carolina,628.0
Bridgeport,Connecticut,628.0
New Britain,Connecticut,628.0
North Las Vegas,Nevada,628.0
Bridgeton,New Jersey,629.0
Lehigh Acres,Florida,629.0
Bainbridge,Georgia,629.0
Randallstown,Maryland,629.0
Mineral Wells,Texas,630.0
Rialto,California,630.0
Harvey,Louisiana,630.0
Clementon,New Jersey,630.0
Hammond,Indiana,630.0
Phenix City,Alabama,630.0
Liberal,Kansas,630.0
Alvarado,Texas,630.0
Mesquite,Texas,630.0
North Little Rock,Arkansas,630.0
Laurinburg,North Carolina,631.0
Mission,Texas,631.0
Cedartown,Georgia,631.0
Paris,Texas,631.0
Compton,California,631.0
Roselle,New Jersey,632.0
Valdosta,Georgia,632.0
Philadelphia,Pennsylvania,632.0
Eagle Pass,Texas,632.0
Douglas,Georgia,632.0
Rocky Mount,North Carolina,632.0
Balch Springs,Texas,632.0
Tuscaloosa,Alabama,632.0
Kinston,North Carolina,632.0
New Castle,Delaware,633.0
Rio Grande City,Texas,633.0
Dallas,Texas,633.0
Hinesville,Georgia,633.0
Lorain,Ohio,633.0
Elizabeth,New Jersey,633.0
Pine Bluff,Arkansas,633.0
Jacksonville,Arkansas,633.0
Hopewell,Virginia,633.0
Spartanburg,South Carolina,633.0
Webster,Texas,634.0
Port Arthur,Texas,634.0
Plainview,Texas,634.0
Gallup,New Mexico,634.0
Texarkana,Arkansas,634.0
Kingsville,Texas,634.0
Decatur,Georgia,634.0
Moultrie,Georgia,634.0
Mobile,Alabama,634.0
Willingboro,New Jersey,635.0
Desert Hot Springs,California,635.0
Radcliff,Kentucky,635.0
Saint Albans,New York,635.0
Big Spring,Texas,635.0
Greenville,North Carolina,635.0
Lagrange,Georgia,635.0
Moreno Valley,California,636.0
Fort Worth,Texas,636.0
Bronx,New York,636.0
Newport News,Virginia,636.0
Wasco,California,636.0
Willimantic,Connecticut,637.0
Avondale,Arizona,637.0
Longview,Texas,637.0
Indianapolis,Indiana,637.0
Weslaco,Texas,637.0
Desoto,Texas,637.0
Colton,California,637.0
Romulus,Michigan,637.0
Dublin,Georgia,637.0
Hempstead,New York,637.0
Bartow,Florida,637.0
Thomaston,Georgia,637.0
Jesup,Georgia,638.0
Terrell,Texas,638.0
San Jacinto,California,638.0
Redford,Michigan,638.0
New Bedford,Massachusetts,638.0
Holyoke,Massachusetts,638.0
Anniston,Alabama,638.0
Toledo,Ohio,638.0
Chatsworth,Georgia,638.0
Harlingen,Texas,638.0
Savannah,Georgia,638.0
Fort Pierce,Florida,638.0
Shelbyville,Tennessee,638.0
Chalmette,Louisiana,638.0
Perris,California,638.0
Merrillville,Indiana,639.0
La Vergne,Tennessee,639.0
Natchitoches,Louisiana,639.0
Wilson,North Carolina,639.0
Palestine,Texas,639.0
Jacksonville,Texas,639.0
Lancaster,California,639.0
Perry,Florida,639.0
Grand Prairie,Texas,639.0
Thermal,California,639.0
Ladson,South Carolina,639.0
Nacogdoches,Texas,639.0
Trenton,New Jersey,639.0
Richmond,Virginia,640.0
Georgetown,South Carolina,640.0
Millville,New Jersey,640.0
Statesboro,Georgia,640.0
Tahlequah,Oklahoma,640.0
Pampa,Texas,640.0
Elmira,New York,640.0
Oak Park,Michigan,640.0
New Orleans,Louisiana,640.0
Corpus Christi,Texas,640.0
Passaic,New Jersey,640.0
Sanford,Florida,640.0
Greenwood,South Carolina,640.0
Fresno,California,641.0
Conyers,Georgia,641.0
Columbus,Mississippi,641.0
Opelika,Alabama,641.0
Ennis,Texas,641.0
Tifton,Georgia,641.0
Shelby,North Carolina,641.0
Laveen,Arizona,641.0
Rosenberg,Texas,642.0
New Iberia,Louisiana,642.0
Waycross,Georgia,642.0
Milledgeville,Georgia,642.0
Kissimmee,Florida,642.0
Pascagoula,Mississippi,642.0
Brockton,Massachusetts,642.0
Norfolk,Virginia,642.0
Port Huron,Michigan,642.0
Lanham,Maryland,642.0
Newport,Tennessee,642.0
Sylacauga,Alabama,642.0
San Marcos,Texas,642.0
Coachella,California,642.0
Matteson,Illinois,642.0
Sumter,South Carolina,642.0
Essex,Maryland,642.0
Blythe,California,642.0
Bakersfield,California,642.0
Richmond,California,642.0
Houston,Texas,642.0
Lansdowne,Pennsylvania,643.0
Stockbridge,Georgia,643.0
Natchez,Mississippi,643.0
New Caney,Texas,643.0
Martinsburg,West Virginia,643.0
Arvin,California,643.0
Clinton,North Carolina,643.0
Uvalde,Texas,643.0
Woonsocket,Rhode Island,643.0
Milwaukee,Wisconsin,643.0
Bloomington,California,643.0
Gastonia,North Carolina,643.0
North Highlands,California,643.0
Chattanooga,Tennessee,643.0
Columbia,South Carolina,643.0
Selma,California,643.0
Spring Lake,North Carolina,643.0
Shafter,California,643.0
Bristol,Pennsylvania,644.0
Burton,Michigan,644.0
Chelsea,Massachusetts,644.0
Kilgore,Texas,644.0
Morgan City,Louisiana,644.0
Kannapolis,North Carolina,644.0
Sherman,Texas,644.0
Inglewood,California,644.0
Manor,Texas,644.0
Cleburne,Texas,644.0
Alexander City,Alabama,644.0
Douglasville,Georgia,644.0
Vicksburg,Mississippi,644.0
Orlando,Florida,644.0
Hopkinsville,Kentucky,644.0
Arlington,Texas,644.0
La Place,Louisiana,644.0
Delano,California,645.0
Del Rio,Texas,645.0
Hesperia,California,645.0
Cleveland,Ohio,645.0
Durant,Oklahoma,645.0
Gulfport,Mississippi,645.0
Kyle,Texas,645.0
Rockingham,North Carolina,645.0
Hammond,Louisiana,645.0
Lancaster,South Carolina,645.0
Portsmouth,Ohio,645.0
Zion,Illinois,645.0
El Dorado,Arkansas,646.0
Brownwood,Texas,646.0
Danville,Illinois,646.0
Huntington,West Virginia,646.0
Ironton,Ohio,646.0
Laurel,Mississippi,646.0
Converse,Texas,646.0
Phoenix,Arizona,646.0
Hattiesburg,Mississippi,646.0
Oklahoma City,Oklahoma,646.0
Dyersburg,Tennessee,646.0
Troy,Alabama,646.0
Stockton,California,646.0
Rosedale,New York,646.0
Bay City,Texas,646.0
Pasadena,Texas,646.0
Texarkana,Texas,646.0
Labelle,Florida,646.0
South Holland,Illinois,646.0
Meridian,Mississippi,646.0
Springfield Gardens,New York,647.0
Jackson,Georgia,647.0
Newburgh,New York,647.0
Dinuba,California,647.0
Roanoke Rapids,North Carolina,647.0
Greenbelt,Maryland,647.0
Palmdale,California,647.0
Southaven,Mississippi,647.0
Jacksonville,Florida,647.0
Las Vegas,Nevada,647.0
Cicero,Illinois,647.0
West Palm Beach,Florida,647.0
Covington,Kentucky,647.0
Long Branch,New Jersey,647.0
Lake City,Florida,647.0
Southfield,Michigan,647.0
Hampton,Virginia,648.0
Dundalk,Maryland,648.0
Mulberry,Florida,648.0
Ruskin,Florida,648.0
Tulare,California,648.0
Winder,Georgia,648.0
Mount Pleasant,Texas,648.0
Las Vegas,New Mexico,648.0
West Valley City,Utah,648.0
Waukegan,Illinois,648.0
Antioch,Tennessee,648.0
New London,Connecticut,648.0
Hartsville,South Carolina,648.0
Philadelphia,Mississippi,648.0
Lake Charles,Louisiana,648.0
Saginaw,Michigan,648.0
Paramount,California,649.0
Dayton,Texas,649.0
Tulsa,Oklahoma,649.0
Baytown,Texas,649.0
Hillside,New Jersey,649.0
Providence,Rhode Island,649.0
Roseville,Michigan,649.0
Victoria,Texas,649.0
Kings Mountain,North Carolina,649.0
Waldorf,Maryland,649.0
Marrero,Louisiana,649.0
Leesville,Louisiana,649.0
Bluefield,West Virginia,649.0
National City,California,650.0
Tupelo,Mississippi,650.0
Houma,Louisiana,650.0
El Paso,Texas,650.0
Pawtucket,Rhode Island,650.0
Lincoln Park,Michigan,650.0
Dalton,Georgia,650.0
Lubbock,Texas,650.0
Gretna,Louisiana,650.0
Glendale,Arizona,650.0
Mcallen,Texas,650.0
Fort Bragg,North Carolina,650.0
Clovis,New Mexico,650.0
Theodore,Alabama,650.0
East Hartford,Connecticut,650.0
Thomasville,Georgia,650.0
Birmingham,Alabama,650.0
Corsicana,Texas,650.0
Calhoun,Georgia,650.0
Shawnee,Oklahoma,650.0
Fontana,California,650.0
Fayetteville,North Carolina,650.0
San Antonio,Texas,650.0
Raeford,North Carolina,650.0
Elgin,Texas,650.0
Forest City,North Carolina,650.0
Little Rock,Arkansas,650.0
Jeffersonville,Indiana,651.0
Roswell,New Mexico,651.0
Florence,South Carolina,651.0
Lynwood,California,651.0
Henderson,Texas,651.0
Jackson,Tennessee,651.0
Kingsland,Georgia,651.0
Cocoa,Florida,651.0
Baton Rouge,Louisiana,651.0
Springdale,Arkansas,651.0
Bell Gardens,California,651.0
Rosharon,Texas,651.0
Wilmington,California,651.0
Waco,Texas,651.0
Tampa,Florida,651.0
Greensboro,North Carolina,651.0
Panama City,Florida,651.0
Ruston,Louisiana,652.0
Moss Point,Mississippi,652.0
Defuniak Springs,Florida,652.0
Lynn,Massachusetts,652.0
Muskegon,Michigan,652.0
Auburndale,Florida,652.0
Sulphur Springs,Texas,652.0
Wichita Falls,Texas,652.0
Junction City,Kansas,652.0
Albertville,Alabama,652.0
Lufkin,Texas,652.0
Copperas Cove,Texas,652.0
Amarillo,Texas,652.0
Mabank,Texas,652.0
Middle River,Maryland,652.0
Clinton,Maryland,652.0
North Vernon,Indiana,652.0
Allentown,Pennsylvania,652.0
Olivehurst,California,652.0
Antioch,California,652.0
Lakeland,Florida,652.0
Warner Robins,Georgia,652.0
Pearl,Mississippi,653.0
Hiram,Georgia,653.0
Anderson,Indiana,653.0
Burlington,North Carolina,653.0
Taylor,Michigan,653.0
Vineland,New Jersey,653.0
Union City,New Jersey,653.0
Deming,New Mexico,653.0
Seguin,Texas,653.0
Marysville,California,653.0
Bedford,Ohio,653.0
Aberdeen,Maryland,653.0
Porterville,California,653.0
Poplar Bluff,Missouri,653.0
Okeechobee,Florida,653.0
Corbin,Kentucky,653.0
Smithfield,North Carolina,653.0
Muskogee,Oklahoma,653.0
The Villages,Florida,804.0
Sun City West,Arizona,789.0
Green Valley,Arizona,780.0
Saratoga,California,777.0
Los Altos,California,776.0
Needham,Massachusetts,774.0
Lexington,Massachusetts,773.0
Pittsford,New York,770.0
Princeton Junction,New Jersey,770.0
Potomac,Maryland,768.0
Mequon,Wisconsin,768.0
Chesterfield,Missouri,768.0
Cupertino,California,767.0
Brookfield,Wisconsin,767.0
Verona,Wisconsin,766.0
Westford,Massachusetts,766.0
Winchester,Massachusetts,766.0
Basking Ridge,New Jersey,766.0
Colleyville,Texas,766.0
Sun City Center,Florida,766.0
Mercer Island,Washington,766.0
Northbrook,Illinois,765.0
Wilmette,Illinois,765.0
Wexford,Pennsylvania,765.0
Sammamish,Washington,765.0
Chanhassen,Minnesota,765.0
Minnetonka,Minnesota,764.0
Scarsdale,New York,764.0
East Amherst,New York,764.0
San Carlos,California,764.0
Acton,Massachusetts,763.0
Maple Grove,Minnesota,763.0
Palos Verdes Peninsula,California,763.0
Westfield,New Jersey,763.0
Hudson,Ohio,763.0
Barrington,Illinois,762.0
Lafayette,California,762.0
Byron Center,Michigan,762.0
Deerfield,Illinois,762.0
La Canada Flintridge,California,762.0
