City,State,Credit Score
New Berlin,Wisconsin,761.0
Southlake,Texas,761.0
Livingston,New Jersey,761.0
Muskego,Wisconsin,761.0
Belmont,Massachusetts,761.0
Lake Forest,Illinois,761.0
Arlington,Massachusetts,761.0
Lake Zurich,Illinois,761.0
Libertyville,Illinois,761.0
Danville,California,760.0
Estero,Florida,760.0
Menomonee Falls,Wisconsin,760.0
Evergreen,Colorado,760.0
Middleton,Wisconsin,760.0
Bainbridge Island,Washington,760.0
Highland Park,Illinois,760.0
Bethesda,Maryland,760.0
Zionsville,Indiana,760.0
Plainview,New York,760.0
Rancho Palos Verdes,California,759.0
Gibsonia,Pennsylvania,759.0
Hingham,Massachusetts,759.0
Vienna,Virginia,759.0
Powell,Ohio,759.0
Syosset,New York,759.0
Andover,Massachusetts,758.0
Garden City,New York,758.0
Los Gatos,California,758.0
Chevy Chase,Maryland,758.0
Penfield,New York,758.0
Reading,Massachusetts,758.0
Manhattan Beach,California,758.0
Brentwood,Tennessee,758.0
Lutherville Timonium,Maryland,758.0
Germantown,Tennessee,758.0
Louisville,Colorado,758.0
Mill Valley,California,758.0
Park Ridge,Illinois,757.0
Darien,Connecticut,757.0
Sewickley,Pennsylvania,757.0
Carmel,Indiana,757.0
Avon,Ohio,757.0
Chestnut Hill,Massachusetts,757.0
Huntley,Illinois,757.0
Wayne,Pennsylvania,757.0
Johnston,Iowa,757.0
Chagrin Falls,Ohio,756.0
Northville,Michigan,756.0
Burlingame,California,756.0
Bridgewater,New Jersey,756.0
Newtown,Pennsylvania,756.0
Bedford,New Hampshire,756.0
Belmont,California,756.0
Monument,Colorado,756.0
Glenview,Illinois,756.0
Geneva,Illinois,756.0
Ridgewood,New Jersey,756.0
Pewaukee,Wisconsin,756.0
Pacific Palisades,California,756.0
Monroe Township,New Jersey,756.0
Franklin,Wisconsin,756.0
Little Neck,New York,755.0
Fairport,New York,755.0
Bloomfield Hills,Michigan,755.0
Westport,Connecticut,755.0
Mc Lean,Virginia,755.0
Allison Park,Pennsylvania,755.0
Great Neck,New York,755.0
Eden Prairie,Minnesota,755.0
Redmond,Washington,755.0
Morganville,New Jersey,755.0
Pleasanton,California,754.0
Granite Bay,California,754.0
Buffalo Grove,Illinois,754.0
Hudsonville,Michigan,754.0
Cranberry Township,Pennsylvania,754.0
San Ramon,California,754.0
Glastonbury,Connecticut,754.0
Independence,Ohio,754.0
Saline,Michigan,754.0
New Hyde Park,New York,754.0
Erie,Colorado,754.0
Ridgefield,Connecticut,753.0
Stillwater,Minnesota,753.0
Hartland,Wisconsin,753.0
Solon,Ohio,753.0
Collegeville,Pennsylvania,753.0
Ellicott City,Maryland,753.0
Lady Lake,Florida,753.0
Issaquah,Washington,753.0
Natick,Massachusetts,753.0
Cheshire,Connecticut,753.0
Millbrae,California,753.0
Northport,New York,753.0
Menlo Park,California,752.0
Paramus,New Jersey,752.0
Guilford,Connecticut,752.0
Lemont,Illinois,752.0
Chelmsford,Massachusetts,752.0
Darien,Illinois,752.0
Woodinville,Washington,752.0
Elmhurst,Illinois,752.0
Ambler,Pennsylvania,752.0
Mahwah,New Jersey,752.0
Lake Oswego,Oregon,752.0
Homer Glen,Illinois,752.0
Merrick,New York,752.0
Massapequa Park,New York,752.0
Cranford,New Jersey,751.0
Melville,New York,751.0
Brookline,Massachusetts,751.0
Mountain View,California,751.0
Malvern,Pennsylvania,751.0
Harleysville,Pennsylvania,751.0
New Albany,Ohio,751.0
Huntingdon Valley,Pennsylvania,751.0
Granger,Indiana,751.0
Fountain Hills,Arizona,751.0
Lewes,Delaware,751.0
Randolph,New Jersey,750.0
Hillsborough,New Jersey,750.0
Marblehead,Massachusetts,750.0
Walnut Creek,California,750.0
Lakeville,Minnesota,750.0
Avon Lake,Ohio,750.0
Oakland Gardens,New York,750.0
Westwood,New Jersey,750.0
Burke,Virginia,750.0
Severna Park,Maryland,750.0
Princeton,New Jersey,750.0
El Dorado Hills,California,750.0
Glen Ellyn,Illinois,750.0
Ponte Vedra Beach,Florida,750.0
Birmingham,Michigan,750.0
Ballwin,Missouri,750.0
Orland Park,Illinois,749.0
Webster,New York,749.0
Prior Lake,Minnesota,749.0
Albany,California,749.0
Bellevue,Washington,749.0
Doylestown,Pennsylvania,749.0
Chalfont,Pennsylvania,749.0
Plymouth,Michigan,749.0
Arlington Heights,Illinois,749.0
Caldwell,New Jersey,749.0
Bryn Mawr,Pennsylvania,749.0
Springboro,Ohio,749.0
Dublin,California,749.0
De Pere,Wisconsin,749.0
Eagle,Idaho,749.0
Lititz,Pennsylvania,749.0
Warrington,Pennsylvania,748.0
Andover,Minnesota,748.0
New City,New York,748.0
Yorktown Heights,New York,748.0
Venice,Florida,748.0
Wheaton,Illinois,748.0
Wantagh,New York,748.0
Commack,New York,748.0
Sequim,Washington,748.0
Westlake Village,California,748.0
Sunnyvale,California,748.0
Forest Hills,New York,748.0
North Wales,Pennsylvania,748.0
Hugo,Minnesota,748.0
Savage,Minnesota,747.0
Northfield,Minnesota,747.0
South Windsor,Connecticut,747.0
Burlington,Massachusetts,747.0
Southampton,Pennsylvania,747.0
Westlake,Ohio,747.0
Orchard Park,New York,747.0
Summit,New Jersey,747.0
Rocky River,Ohio,747.0
Shrewsbury,Massachusetts,747.0
Canfield,Ohio,747.0
East Brunswick,New Jersey,747.0
Bronxville,New York,747.0
Mason,Ohio,747.0
Mokena,Illinois,747.0
La Jolla,California,747.0
Bethel Park,Pennsylvania,747.0
Strongsville,Ohio,747.0
Trabuco Canyon,California,747.0
Dublin,Ohio,747.0
Vernon Hills,Illinois,747.0
Seal Beach,California,747.0
Chapel Hill,North Carolina,746.0
Hudson,Wisconsin,746.0
Port Washington,New York,746.0
West Linn,Oregon,746.0
Okemos,Michigan,746.0
Osseo,Minnesota,746.0
Cary,North Carolina,746.0
Oconomowoc,Wisconsin,746.0
Flower Mound,Texas,746.0
Lancaster,New York,746.0
Essex Junction,Vermont,746.0
Fair Lawn,New Jersey,746.0
Melrose,Massachusetts,746.0
Olney,Maryland,746.0
Smithtown,New York,746.0
Troy,Michigan,746.0
Yorba Linda,California,746.0
Ankeny,Iowa,746.0
Flemington,New Jersey,745.0
Medford,New Jersey,745.0
Morton Grove,Illinois,745.0
Caledonia,Michigan,745.0
West Chester,Pennsylvania,745.0
East Northport,New York,745.0
Golden,Colorado,745.0
Southington,Connecticut,745.0
Macungie,Pennsylvania,745.0
Littleton,Colorado,745.0
Forest,Virginia,745.0
Lone Tree,Colorado,745.0
Lewis Center,Ohio,745.0
Aurora,Ohio,745.0
Wayne,New Jersey,744.0
Haymarket,Virginia,744.0
Rochester,Michigan,744.0
Ashburn,Virginia,744.0
Scotch Plains,New Jersey,744.0
Anacortes,Washington,744.0
Hoboken,New Jersey,744.0
Urbandale,Iowa,744.0
Palm City,Florida,744.0
Waukee,Iowa,744.0
Wakefield,Rhode Island,744.0
Naperville,Illinois,744.0
Cave Creek,Arizona,744.0
Kenmore,Washington,744.0
Seaford,New York,744.0
Franklin,Massachusetts,743.0
Windsor,Colorado,743.0
Broomall,Pennsylvania,743.0
Sebastopol,California,743.0
El Cerrito,California,743.0
Washington,Michigan,743.0
Boulder,Colorado,743.0
Aptos,California,743.0
Onalaska,Wisconsin,743.0
Springfield,Pennsylvania,743.0
Wakefield,Massachusetts,743.0
Downingtown,Pennsylvania,742.0
Willowbrook,Illinois,742.0
Encinitas,California,742.0
Whitestone,New York,742.0
Jenison,Michigan,742.0
Davis,California,742.0
Sykesville,Maryland,742.0
Havertown,Pennsylvania,742.0
Kirkland,Washington,742.0
Rockford,Michigan,742.0
North Royalton,Ohio,742.0
Arcadia,California,742.0
Mililani,Hawaii,742.0
Calabasas,California,742.0
Cerritos,California,742.0
Sun City,Arizona,742.0
Kaysville,Utah,742.0
Agoura Hills,California,742.0
Argyle,Texas,742.0
Apex,North Carolina,742.0
Fremont,California,742.0
Media,Pennsylvania,742.0
Wilmington,Massachusetts,741.0
Trumbull,Connecticut,741.0
Floral Park,New York,741.0
South Pasadena,California,741.0
Chantilly,Virginia,741.0
Bayside,New York,741.0
Coppell,Texas,741.0
North Andover,Massachusetts,741.0
Folsom,California,741.0
Walnut,California,741.0
Madison,Mississippi,741.0
Farmington,Utah,741.0
Grand Island,New York,741.0
Porter Ranch,California,740.0
Commerce Township,Michigan,740.0
Edmonds,Washington,740.0
Franklin,Tennessee,740.0
Bellmore,New York,740.0
Parsippany,New Jersey,740.0
Rockaway,New Jersey,740.0
Mukilteo,Washington,740.0
Rocky Hill,Connecticut,740.0
Saint Charles,Illinois,740.0
Carlsbad,California,740.0
Circle Pines,Minnesota,740.0
Rochester,Minnesota,740.0
West Chester,Ohio,740.0
Zeeland,Michigan,740.0
Parker,Colorado,740.0
Rockville Centre,New York,740.0
Moorestown,New Jersey,740.0
Bettendorf,Iowa,740.0
Fairfield,Connecticut,740.0
Huntington,New York,740.0
Frankfort,Illinois,740.0
Champlin,Minnesota,740.0
Watertown,Massachusetts,739.0
Rosemount,Minnesota,739.0
Saint Johns,Florida,739.0
Irwin,Pennsylvania,739.0
Clifton Park,New York,739.0
East Meadow,New York,739.0
Bothell,Washington,739.0
Mechanicsburg,Pennsylvania,739.0
New Lenox,Illinois,739.0
Massapequa,New York,738.0
Saint Joseph,Michigan,738.0
Ann Arbor,Michigan,738.0
South Lyon,Michigan,738.0
Northfield,Ohio,738.0
Brighton,Michigan,738.0
Lake Saint Louis,Missouri,738.0
Westfield,Indiana,738.0
Laguna Beach,California,738.0
Kennett Square,Pennsylvania,738.0
Milpitas,California,738.0
Arroyo Grande,California,738.0
Vestal,New York,738.0
San Mateo,California,738.0
Bonita Springs,Florida,738.0
Campbell,California,738.0
La Crescenta,California,738.0
Collierville,Tennessee,738.0
West Roxbury,Massachusetts,738.0
Canton,Massachusetts,738.0
Cedar Falls,Iowa,737.0
Langhorne,Pennsylvania,737.0
Fairfax,Virginia,737.0
Grayslake,Illinois,737.0
Warminster,Pennsylvania,737.0
Peachtree City,Georgia,737.0
Sugar Land,Texas,737.0
Novi,Michigan,737.0
Novato,California,737.0
Clarks Summit,Pennsylvania,737.0
Fishers,Indiana,737.0
Camas,Washington,737.0
Uniontown,Ohio,737.0
Coronado,California,737.0
West Bloomfield,Michigan,737.0
Santa Clara,California,737.0
Bismarck,North Dakota,737.0
Englishtown,New Jersey,736.0
Sylvania,Ohio,736.0
Kailua,Hawaii,736.0
La Grange,Illinois,736.0
Jasper,Indiana,736.0
Chapin,South Carolina,736.0
Oceanside,New York,736.0
Grosse Pointe,Michigan,736.0
Park City,Utah,736.0
Redondo Beach,California,736.0
Temple City,California,736.0
Mount Airy,Maryland,736.0
Hummelstown,Pennsylvania,736.0
Latham,New York,736.0
Waxhaw,North Carolina,736.0
Castro Valley,California,736.0
Reston,Virginia,736.0
Macomb,Michigan,736.0
Munster,Indiana,736.0
Chaska,Minnesota,736.0
Kaukauna,Wisconsin,736.0
West Hartford,Connecticut,736.0
Glen Allen,Virginia,736.0
Arlington,Virginia,735.0
Newbury Park,California,735.0
Arnold,Maryland,735.0
Cortlandt Manor,New York,735.0
Cambridge,Massachusetts,735.0
Marshfield,Wisconsin,735.0
Bethpage,New York,735.0
Stoneham,Massachusetts,735.0
Loveland,Ohio,735.0
Phoenixville,Pennsylvania,735.0
Irvine,California,735.0
State College,Pennsylvania,735.0
Morristown,New Jersey,735.0
Canonsburg,Pennsylvania,735.0
Cary,Illinois,735.0
Sparta,New Jersey,735.0
Laguna Niguel,California,735.0
Castle Rock,Colorado,735.0
Fountain Valley,California,735.0
King Of Prussia,Pennsylvania,734.0
Hartford,Wisconsin,734.0
Gig Harbor,Washington,734.0
Alpharetta,Georgia,734.0
Edison,New Jersey,734.0
Maineville,Ohio,734.0
Milton,Massachusetts,734.0
Lansdale,Pennsylvania,734.0
Alexandria,Minnesota,734.0
South Jordan,Utah,734.0
Diamond Bar,California,734.0
Manheim,Pennsylvania,734.0
Broomfield,Colorado,734.0
Bella Vista,Arkansas,734.0
Perkasie,Pennsylvania,733.0
Springfield,Virginia,733.0
Crestwood,Kentucky,733.0
Milford,Michigan,733.0
Merrimack,New Hampshire,733.0
Mansfield,Massachusetts,733.0
Ladera Ranch,California,733.0
Washington,Illinois,733.0
Sherwood,Oregon,733.0
Exeter,New Hampshire,733.0
Prescott,Arizona,733.0
Westerville,Ohio,733.0
Berkeley,California,733.0
Tewksbury,Massachusetts,733.0
Sun Prairie,Wisconsin,733.0
Suffern,New York,733.0
West Islip,New York,732.0
Poway,California,732.0
Clemmons,North Carolina,732.0
West Fargo,North Dakota,732.0
Grandville,Michigan,732.0
Marlton,New Jersey,732.0
Neenah,Wisconsin,732.0
Palo Alto,California,732.0
San Francisco,California,732.0
Pacifica,California,732.0
Dyer,Indiana,732.0
Newington,Connecticut,732.0
Morrisville,North Carolina,732.0
Middletown,New Jersey,732.0
Wethersfield,Connecticut,732.0
Mission Viejo,California,732.0
West Bend,Wisconsin,732.0
Murrells Inlet,South Carolina,732.0
Odessa,Florida,732.0
Canton,Michigan,732.0
Livonia,Michigan,732.0
Mount Prospect,Illinois,732.0
Greenwich,Connecticut,732.0
Elk Grove Village,Illinois,732.0
Lafayette,Colorado,732.0
River Falls,Wisconsin,732.0
Portsmouth,New Hampshire,731.0
Mamaroneck,New York,731.0
Perrysburg,Ohio,731.0
Thousand Oaks,California,731.0
Midlothian,Virginia,731.0
Schererville,Indiana,731.0
Mount Joy,Pennsylvania,731.0
Suwanee,Georgia,731.0
Bozeman,Montana,731.0
Fort Mill,South Carolina,731.0
Gainesville,Virginia,731.0
Yorktown,Virginia,731.0
Helotes,Texas,731.0
Seattle,Washington,722.0
Plano,Texas,720.0
Saint Paul,Minnesota,718.0
Honolulu,Hawaii,718.0
San Jose,California,715.0
Minneapolis,Minnesota,710.0
Portland,Oregon,710.0
Naples,Florida,708.0
Alexandria,Virginia,707.0
New York,New York,706.0
Spring,Texas,706.0
Staten Island,New York,702.0
Pittsburgh,Pennsylvania,699.0
Katy,Texas,699.0
Omaha,Nebraska,696.0
San Diego,California,696.0
Marietta,Georgia,693.0
Vancouver,Washington,689.0
Spokane,Washington,689.0
Raleigh,North Carolina,688.0
Colorado Springs,Colorado,687.0
Silver Spring,Maryland,687.0
Salt Lake City,Utah,686.0
Knoxville,Tennessee,686.0
Brooklyn,New York,684.0
Virginia Beach,Virginia,682.0
Oakland,California,682.0
Austin,Texas,682.0
Denver,Colorado,680.0
Grand Rapids,Michigan,677.0
Anaheim,California,677.0
Cincinnati,Ohio,677.0
Tucson,Arizona,676.0
Lexington,Kentucky,676.0
Washington,District of Columbia,674.0
Fort Wayne,Indiana,674.0
Albuquerque,New Mexico,673.0
Rochester,New York,673.0
Buffalo,New York,672.0
Aurora,Colorado,672.0
Tacoma,Washington,671.0
Dayton,Ohio,671.0
Pompano Beach,Florida,670.0
Mesa,Arizona,669.0
Santa Ana,California,669.0
Louisville,Kentucky,669.0
Wichita,Kansas,669.0
Nashville,Tennessee,668.0
Sacramento,California,668.0
Los Angeles,California,668.0
Saint Petersburg,Florida,667.0
Fort Lauderdale,Florida,667.0
Hollywood,Florida,666.0
Saint Louis,Missouri,666.0
Reno,Nevada,666.0
Riverside,California,665.0
Kansas City,Missouri,665.0
Long Beach,California,661.0
Miami,Florida,661.0
Charlotte,North Carolina,660.0
Hialeah,Florida,657.0
Chicago,Illinois,654.0
Columbus,Ohio,654.0
Atlanta,Georgia,654.0
,,
